Marka,Model,Yil,CPU_Skoru,CPU_Single_Core,CPU_Multi_Core,GPU_Skoru,RAM_GB,RAM_MHz,SSD_GB,SSD_Hiz_MBs,Ekran_Boyutu,Ekran_Cozunurluk,Laptop_Agirlik_kg,Adaptor_Agirlik_kg,Sogutma_Skoru,Pil_Video_Saat,Portlar,Port_Detay,Marka_Skoru,Ekran_Karti,VRAM_GB,NPU_Var,WiFi_7,Panel_Kalitesi,Is_Gaming,TDP_Watt
ASUS,ROG Zephyrus G16 (RTX 5090),2026,100,2505,17162,100,64,6400,2000,7500,16.0,2560x1600 (QHD+),1.85,1.1,88,6,5,"1x Thunderbolt 4, 1x USB-C 3.2, 1x HDMI 2.1, 2x USB-A",10,RTX 5090,24,True,True,95,True,220
MSI,Stealth 16 (RTX 5070),2026,73,2093,11677,78,16,5600,1000,6000,16.0,2560x1600 (QHD+),1.99,0.8,82,5,5,"1x Thunderbolt 4, 1x USB-C, 1x HDMI 2.1, 2x USB-A",8,RTX 5070,12,True,True,88,True,140
Apple,MacBook Pro 16 (M5 Max),2026,90,2682,15757,95,64,8000,4000,8000,16.2,3456x2234 (Liquid Retina XDR),2.15,0.2,88,20,4,"3x Thunderbolt 5, 1x HDMI 2.1, SDXC",10,M5 Max,64,True,True,100,False,60
Apple,MacBook Air 15 (M4),2025,54,1474,8290,50,16,5600,512,6500,15.3,2880x1864 (Liquid Retina),1.51,0.2,55,20,3,"2x Thunderbolt / USB 4, MagSafe 3",10,M4,24,True,False,95,False,25
Alienware,m18 R3 (RTX 5080),2026,89,2367,14792,92,32,6000,2000,7500,18.0,2560x1600 (QHD+),3.9,1.1,94,2,5,"2x Thunderbolt 4, 1x HDMI 2.1, miniDP, 3x USB-A",8,RTX 5080,16,False,True,85,True,190
ASUS,ROG Strix G16 (RTX 5070 Ti),2026,77,2251,12944,82,32,6000,1000,6000,16.0,2560x1600 (QHD+),2.5,0.8,90,4,5,"1x Thunderbolt 4, 1x USB-C 3.2, 1x HDMI 2.1, 2x USB-A",10,RTX 5070 Ti,12,True,True,88,True,160
Razer,Blade 14 (RTX 5060),2026,64,1856,10881,65,32,6000,1000,6000,14.0,2560x1600 (QHD+),1.84,0.8,82,6,4,"2x USB-C 4.0, 1x HDMI 2.1, 2x USB-A",9,RTX 5060,8,True,True,90,True,115
Acer,Nitro V 15 (RTX 5050),2026,52,1479,8277,55,32,6000,1000,6000,15.6,1920x1080 (FHD),2.1,0.8,70,5,4,"1x Thunderbolt 4, 1x HDMI 2.1, 2x USB-A",8,RTX 5050,8,True,True,70,True,85
Razer,Blade 14 (RTX 5060),2026,61,1817,10097,65,16,5600,512,6000,14.0,2560x1600 (QHD+),1.84,0.8,82,6,4,"2x USB-C 4.0, 1x HDMI 2.1, 2x USB-A",9,RTX 5060,8,True,True,90,True,115
Alienware,m18 R3 (RTX 5080),2026,88,2301,15032,92,64,6400,2000,7500,18.0,2560x1600 (QHD+),3.9,1.1,94,2,5,"2x Thunderbolt 4, 1x HDMI 2.1, miniDP, 3x USB-A",8,RTX 5080,16,False,True,85,True,190
Gigabyte,Aorus 16X (RTX 5080),2026,88,2536,14800,92,64,6400,2000,7500,16.0,2560x1600 (QHD+),2.3,1.1,84,5,4,"2x Type-C, 1x HDMI 2.1, 2x USB-A",8,RTX 5080,16,True,True,82,True,190
MSI,Vector 16 HX (RTX 5070),2026,74,2054,11704,78,48,6000,1000,6000,16.0,2560x1600 (QHD+),2.67,0.8,88,3,5,"1x Thunderbolt 4, 1x USB-C, 1x HDMI 2.1, 3x USB-A",8,RTX 5070,12,True,True,85,True,140
Gigabyte,Aorus 16X (RTX 5080),2026,94,2456,15573,92,64,6400,4000,7500,16.0,2560x1600 (QHD+),2.3,1.1,84,5,4,"2x Type-C, 1x HDMI 2.1, 2x USB-A",8,RTX 5080,16,True,True,82,True,190
Gigabyte,Aorus 16X (RTX 5070),2026,75,2056,12880,78,32,6000,1000,6000,16.0,2560x1600 (QHD+),2.3,0.8,84,5,4,"2x Type-C, 1x HDMI 2.1, 2x USB-A",8,RTX 5070,12,True,True,82,True,140
